d_graeme_band = {
	color={ 52 78 171 }
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_alexion_band = {
	color={ 254 54 103 }
	color2={ 255 255 255 }
	
	capital = 190
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_romarra_band = {
	color={ 193 6 36 }
	color2={ 255 255 255 }
	
	capital = 211
	
	culture = roman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = roman_band_composition
}
d_elizion_band = {
	color={ 216 28 107 }
	color2={ 255 255 255 }
	
	capital = 234
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_victiri_band = {
	color={ 4 9 249 }
	color2={ 255 255 255 }
	
	capital = 245
	
	culture = ashkenazi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ashkenazi_band_composition
}
d_oettir_band = {
	color={ 55 37 212 }
	color2={ 255 255 255 }
	
	capital = 252
	
	culture = ashkenazi
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ashkenazi_band_composition
}
d_fimbul_band = {
	color={ 45 139 194 }
	color2={ 255 255 255 }
	
	capital = 286
	
	culture = finnish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
}
d_abethi_band = {
	color={ 225 210 7 }
	color2={ 255 255 255 }
	
	capital = 319
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_valkyr_band = {
	color={ 23 171 175 }
	color2={ 255 255 255 }
	
	capital = 320
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_thorsh_band = {
	color={ 14 175 175 }
	color2={ 255 255 255 }
	
	capital = 346
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_domus_band = {
	color={ 10 120 40 }
	color2={ 255 255 255 }
	
	capital = 354
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_argus_band = {
	color={ 252 156 43 }
	color2={ 255 255 255 }
	
	capital = 372
	
	culture = egyptian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = egyptian_arabic_band_composition
}
d_south_adelie_band = {
	color={ 40 126 18 }
	color2={ 255 255 255 }
	
	capital = 385
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_vosto_band = {
	color={ 210 224 61 }
	color2={ 255 255 255 }
	
	capital = 392
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_macrobbe_band = {
	color={ 56 139 168 }
	color2={ 255 255 255 }
	
	capital = 396
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_north_adelie_band = {
	color={ 17 159 52 }
	color2={ 255 255 255 }
	
	capital = 398
	
	culture = hindustani
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hindustani_band_composition
}
d_enderby_band = {
	color={ 15 131 126 }
	color2={ 255 255 255 }
	
	capital = 437
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kemp_band = {
	color={ 176 8 21 }
	color2={ 255 255 255 }
	
	capital = 457
	
	culture = han
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = han_band_composition
}
d_wilksid_band = {
	color={ 235 158 16 }
	color2={ 255 255 255 }
	
	capital = 483
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_prydess_band = {
	color={ 199 193 22 }
	color2={ 255 255 255 }
	
	capital = 510
	
	culture = egyptian_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = egyptian_arabic_band_composition
}
d_davir_band = {
	color={ 239 133 42 }
	color2={ 255 255 255 }
	
	capital = 514
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
